"0","# Extract audio data and sample rate"
"0","y <- audio@left"
"0","s <- audio@samp.rate"
"0",""
"0","# Print information"
"0","#cat(""y:"", y, ""\n\n"")"
"0","cat(""y length:"", length(y), ""\n\n"")"
"1","y length:"
"1"," "
"1","661794"
"1"," "
"1","

"
"0","cat(""Sample Rate (Hz):"", s, ""\n\n"")"
"1","Sample Rate (Hz):"
"1"," "
"1","22050"
"1"," "
"1","

"
"0","# Check length of audio"
"0","cat(""Check Len of Audio:"", length(y) / s, ""\n"")"
"1","Check Len of Audio:"
"1"," "
"1","30.01333"
"1"," "
"1","
"
